timestamp,value_filled,rolling_median,residual,robust_score,outlier_flag
2021-11-22,211.80990730411634,200.44960235805672,11.360304946059614,0.6538461548994028,False
2021-11-23,197.55400694039685,200.59000000000015,-3.0359930596032996,-0.17473759707580952,False
2021-11-24,188.97441654135173,200.59000000000015,-11.615583458648416,-0.67890132918588,False
2021-11-25,193.3618515190735,200.59000000000015,-7.228148480926649,-0.4224669065246422,False
2021-11-26,208.06703320513682,200.59000000000015,7.477033205136678,0.4370135860506237,False
2021-11-27,222.47296668442425,200.59000000000015,21.882966684424105,1.2790037815555872,False
2021-11-28,225.97573562440948,200.59000000000015,25.385735624409335,1.4837317229158138,False
2021-11-29,215.96472550761393,200.59000000000015,15.374725507613789,0.9001127590362147,False
2021-11-30,199.7932116565089,202.21816530856665,-2.424953652057752,-0.14196882547319153,False
2021-12-01,189.25521182523912,202.21816530856665,-12.962953483327539,-0.7539874333537283,False
2021-12-02,191.72703331557514,202.21816530856665,-10.491131992991512,-0.6102144618928572,False
2021-12-03,204.64311896062443,202.21816530856665,2.4249536520577806,0.14104691361180882,False
2021-12-04,217.4646659272976,203.0715594803117,14.393106446985911,0.8371719764255594,False
2021-12-05,219.65700317639937,203.0715594803117,16.58544369608768,0.9712103405150975,False
2021-12-06,208.6667883434925,203.0715594803117,5.595228863180807,0.3276453876691636,False
2021-12-07,191.89009269588368,203.0715594803117,-11.181466784428011,-0.6547642837993071,False
2021-12-08,181.14738333621528,203.0715594803117,-21.924176144096407,-1.2838358122094513,False
2021-12-09,183.82391435495092,203.0715594803117,-19.247645125360776,-1.1298993796879409,False
2021-12-10,197.3451817965022,203.0715594803117,-5.726377683809488,-0.3361569974225057,False
2021-12-11,211.14593347928778,203.0715594803117,8.074373998976085,0.4739920189400578,False
2021-12-12,214.64870241927278,203.0715594803117,11.577142938961089,0.679615949904187,False
2021-12-13,205.24287409897983,203.0715594803117,2.1713146186681342,0.12746323120369235,False
2021-12-14,190.2552744923858,203.0715594803117,-12.816284987925883,-0.7523576189941775,False
2021-12-15,181.42817862010267,204.94299652980214,-23.514817909699474,-1.3803963028514274,False
2021-12-16,186.06311907106323,204.94299652980214,-18.879877458738918,-1.1248885166355693,False
2021-12-17,201.49999999999892,204.94299652980214,-3.4429965298032243,-0.20513836849079095,False
2021-12-18,217.08984772379955,205.63000000000062,11.45984772379893,0.6827931555735184,False
2021-12-19,222.17700317639944,205.24287409897983,16.934129077419612,1.0215180425726074,False
2021-12-20,214.0816065469895,203.37143704948937,10.710169497500118,0.6599789283021623,False
2021-12-21,200.07321165650814,201.49999999999892,-1.4267883434907844,-0.0860682016267121,False
2021-12-22,191.85129758072713,203.37143704948937,-11.520139468762238,-0.700976818747354,False
2021-12-23,196.69094756008766,205.24287409897983,-8.551926538892161,-0.5385791935252889,False
2021-12-24,211.92311896062427,205.63000000000062,6.293118960623644,0.4091257996431245,False
2021-12-25,226.90778488792276,206.01712590102142,20.890658986901343,1.3156420624299088,False
2021-12-26,231.0157356244096,205.63000000000062,25.385735624408966,1.5446698581915261,False
2021-12-27,221.60990730411626,205.24287409897983,16.367033205136437,1.0307552928495944,False
2021-12-28,206.01712590102142,203.75856295051017,2.258562950511248,0.1374289153601815,False
2021-12-29,196.00611578422547,206.01712590102142,-10.011010116795944,-0.6304686704869574,False
2021-12-30,198.93015227620003,208.97012243082284,-10.039970154622807,-0.6527146306314379,False
2021-12-31,212.20391424451125,211.92311896062427,0.28079528388698805,0.01886424123427973,False
